method,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,stress_level,seed
runtime_monitor_replanner,1680,1,332,1440,1037,213,184,672,449,317,1244,560,424.486000,401.978719,0.000000,0,0.197619,0.020459,0.720139,0.054738,0.863850,0.043756,0.231034,0.018688,0.000000,0.000000,0.400000,0.027189,0.267262,0.025852,0.188690,0.024255,0.450161,0.031900,0.252670,0.015961,0.239273,0.020571,1.000000,5
runtime_monitor_replanner,1680,1,326,1440,963,216,194,655,503,325,1179,510,410.485000,426.092602,0.000000,0,0.194048,0.022004,0.668750,0.067348,0.898148,0.055148,0.233074,0.021690,0.000000,0.000000,0.389881,0.037863,0.299405,0.028707,0.193452,0.025802,0.432570,0.040860,0.244336,0.016405,0.253627,0.024387,1.000000,6
grounded_geometric_tamp,1680,1,416,1440,1272,220,77,988,390,269,927,646,610.965000,156.391473,97.093758,430,0.247619,0.020826,0.883333,0.063639,0.350000,0.071908,0.205199,0.018485,0.225799,0.037963,0.588095,0.032507,0.232143,0.024151,0.160119,0.016210,0.696872,0.047223,0.363670,0.020969,0.093090,0.022036,1.000000,0
grounded_geometric_tamp,1680,1,394,1440,1264,216,61,973,361,292,923,623,606.883800,159.035970,89.285842,414,0.234524,0.019618,0.877778,0.066788,0.282407,0.057769,0.197547,0.017101,0.215666,0.034881,0.579167,0.032624,0.214881,0.027084,0.173810,0.022078,0.674973,0.044460,0.361240,0.022280,0.094664,0.023191,1.000000,1
grounded_geometric_tamp,1680,1,420,1440,1277,218,75,1010,347,238,949,681,615.024800,151.350134,106.611414,418,0.250000,0.022145,0.886806,0.067613,0.344037,0.025389,0.206331,0.023131,0.255051,0.041743,0.601190,0.037624,0.206548,0.024907,0.141667,0.016973,0.717597,0.033541,0.366086,0.021044,0.090089,0.023191,1.000000,2
grounded_geometric_tamp,1680,1,417,1440,1268,209,63,1019,356,266,934,674,609.834000,157.371362,97.748355,413,0.248214,0.018518,0.880556,0.068101,0.301435,0.055784,0.216235,0.023864,0.236679,0.038235,0.606548,0.036895,0.211905,0.025743,0.158333,0.026847,0.721627,0.035436,0.362996,0.021793,0.093673,0.023516,1.000000,3
grounded_geometric_tamp,1680,1,432,1440,1274,216,80,987,362,264,944,650,614.350400,154.183551,104.026919,424,0.257143,0.021038,0.884722,0.062916,0.370370,0.045476,0.211813,0.015623,0.245347,0.039711,0.587500,0.032538,0.215476,0.024140,0.157143,0.023156,0.688559,0.040767,0.365685,0.019850,0.091776,0.021646,1.000000,4
grounded_geometric_tamp,1680,1,385,1440,1264,222,75,990,361,267,909,624,608.121600,160.094958,97.173677,439,0.229167,0.022018,0.877778,0.073535,0.337838,0.066460,0.204167,0.021317,0.221352,0.035271,0.589286,0.037936,0.214881,0.024475,0.158929,0.020440,0.686469,0.046246,0.361977,0.022371,0.095295,0.024948,1.000000,5
grounded_geometric_tamp,1680,1,403,1440,1280,218,65,980,339,288,939,626,612.088600,154.278698,91.818102,418,0.239881,0.021462,0.888889,0.063117,0.298165,0.041352,0.205395,0.021560,0.219661,0.035186,0.583333,0.031585,0.201786,0.028545,0.171429,0.019384,0.666667,0.041207,0.364338,0.021953,0.091833,0.022245,1.000000,6
proposed_abstraction_failure_audit,1680,1,762,1440,1440,221,221,937,338,269,509,270,565.808000,161.525721,419.092458,1171,0.453571,0.021509,1.000000,0.000000,1.000000,0.000000,0.175637,0.016834,0.357893,0.042987,0.557738,0.019600,0.201190,0.026092,0.160119,0.019143,0.530452,0.075389,0.336790,0.011958,0.096146,0.008854,1.000000,0
proposed_abstraction_failure_audit,1680,1,763,1440,1440,217,217,936,345,256,539,292,569.448600,158.173726,405.410645,1141,0.454167,0.024931,1.000000,0.000000,1.000000,0.000000,0.182695,0.019161,0.355312,0.039226,0.557143,0.028327,0.205357,0.024035,0.152381,0.019070,0.541744,0.058123,0.338958,0.012261,0.094151,0.008694,1.000000,1
proposed_abstraction_failure_audit,1680,1,777,1440,1440,205,205,919,348,242,517,269,568.271000,156.966525,418.365424,1163,0.462500,0.029607,1.000000,0.000000,1.000000,0.000000,0.166548,0.018656,0.359730,0.040723,0.547024,0.024792,0.207143,0.023906,0.144048,0.020596,0.520309,0.086401,0.338257,0.012448,0.093432,0.009490,1.000000,2
proposed_abstraction_failure_audit,1680,1,808,1440,1440,216,216,919,323,269,508,263,566.105200,158.407776,442.205294,1172,0.480952,0.021592,1.000000,0.000000,1.000000,0.000000,0.184844,0.020939,0.377308,0.050131,0.547024,0.035839,0.192262,0.021114,0.160119,0.017459,0.517717,0.068977,0.336967,0.011883,0.094290,0.009155,1.000000,3
proposed_abstraction_failure_audit,1680,1,754,1440,1440,217,217,939,341,242,500,248,566.857400,157.392535,414.312128,1180,0.448810,0.020457,1.000000,0.000000,1.000000,0.000000,0.198355,0.019468,0.351112,0.039422,0.558929,0.026175,0.202976,0.022167,0.144048,0.016002,0.496000,0.084579,0.337415,0.011096,0.093686,0.009338,1.000000,4
proposed_abstraction_failure_audit,1680,1,789,1440,1440,218,218,907,320,259,527,255,567.499200,157.134798,424.403914,1153,0.469643,0.023753,1.000000,0.000000,1.000000,0.000000,0.174982,0.019610,0.368087,0.038009,0.539881,0.029539,0.190476,0.020306,0.154167,0.015987,0.483871,0.088678,0.337797,0.012476,0.093533,0.009347,1.000000,5
proposed_abstraction_failure_audit,1680,1,792,1440,1440,217,217,916,359,280,501,264,566.956200,158.439353,443.423630,1179,0.471429,0.028462,1.000000,0.000000,1.000000,0.000000,0.156279,0.016138,0.376101,0.040538,0.545238,0.022552,0.213690,0.018816,0.166667,0.025277,0.526946,0.071184,0.337474,0.011655,0.094309,0.008800,1.000000,6
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,224,224,1021,244,189,1519,922,587.331400,0.000000,71.220000,161,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.095649,0.014377,0.442360,0.060560,0.607738,0.025025,0.145238,0.018067,0.112500,0.011129,0.606978,0.036305,0.349602,0.008657,0.000000,0.000000,1.000000,0
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,210,210,1023,216,189,1522,917,587.522000,0.000000,70.470000,158,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.090713,0.014726,0.446013,0.060560,0.608929,0.025612,0.128571,0.014544,0.112500,0.015721,0.602497,0.042656,0.349715,0.008522,0.000000,0.000000,1.000000,1
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,213,213,1000,238,218,1527,919,588.013000,0.000000,67.510000,153,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.100697,0.018408,0.441242,0.060560,0.595238,0.026851,0.141667,0.015047,0.129762,0.015441,0.601834,0.034988,0.350008,0.008539,0.000000,0.000000,1.000000,2
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,217,217,1047,261,187,1522,948,587.462000,0.000000,70.280000,158,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.100163,0.018450,0.444810,0.060560,0.623214,0.025791,0.155357,0.017900,0.111310,0.012743,0.622865,0.027974,0.349680,0.008393,0.000000,0.000000,1.000000,3
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,216,216,998,254,190,1527,916,588.013800,0.000000,67.700000,153,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.108729,0.021052,0.442484,0.060560,0.594048,0.025075,0.151190,0.017900,0.113095,0.015818,0.599869,0.034010,0.350008,0.008504,0.000000,0.000000,1.000000,4
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,225,225,980,254,175,1518,885,587.220400,0.000000,71.660000,162,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.081596,0.011443,0.442346,0.060560,0.583333,0.020296,0.151190,0.015374,0.104167,0.017637,0.583004,0.032230,0.349536,0.008560,0.000000,0.000000,1.000000,5
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,214,214,1037,230,192,1525,944,587.779000,0.000000,69.340000,155,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.103701,0.016234,0.447355,0.067700,0.617262,0.025557,0.136905,0.017095,0.114286,0.015007,0.619016,0.044828,0.349868,0.008351,0.000000,0.000000,1.000000,6
